#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Mon Feb 18 17:25:43 EST 2008
hepatingenuity.activ1j=970.4390069505637,755.4513585979381,0.0010,0.0010
hepatingenuity.activ1k=880.1846484416559,430.2373064501383,0.0010,0.0010
hepatingenuity.activ1l=809.3237884553234,524.9670876950249,0.0010,0.0010
hepatingenuity.activ1m=781.7253482501202,339.2370441519008,0.0010,0.0010
hepatingenuity.activ1n=848.8566892898036,239.28593638170548,0.0010,0.0010
hepatingenuity.activ1o=824.9877680312495,430.2373064501383,0.0010,0.0010
hepatingenuity.activ1p=909.2748962255188,524.9670876950249,0.0010,0.0010
hepatingenuity.activ1q=1013.701426731693,489.9096095965236,0.0010,0.0010
hepatingenuity.activ1r=1092.0213246113237,375.7863298290618,0.0010,0.0010
hepatingenuity.activ1s=807.8319808766638,240.77774396036511,0.0010,0.0010
hepatingenuity.activ1t=1035.3326366222577,580.1639681054313,0.0010,0.0010
hepatingenuity.activ1u=548.2574621898879,219.14653406980045,0.0010,0.0010
hepatingenuity.activ1v=548.2574621898879,137.0971172435207,0.0010,0.0010
hepatingenuity.activ1x=967.1403831366003,952.1388540097407,0.0010,0.0010
hepatingenuity.activ1y=557.9542114511754,283.2942599521646,0.0010,0.0010
hepatingenuity.activ2=781.7253482501202,242.26955153902475,0.0010,0.0010
hepatingenuity.activ3=1029.7383582022783,284.41311563615363,11.18855683995869,11.18855683995869
hepatingenuity.activ4=1035.3326366222577,346.696082045199,0.0010,0.0010
hepatingenuity.activ5=1029.7383582022783,394.06097266763646,11.18855683995869,11.18855683995869
hepatingenuity.activ6=662.3807419573496,137.0971172435207,0.0010,0.0010
hepatingenuity.activ7=622.8478411228695,232.57280227773714,0.0010,0.0010
hepatingenuity.activ8=685.503759426574,190.80219007526745,0.0010,0.0010
hepatingenuity.activ9=736.2252171010015,190.80219007526745,0.0010,0.0010
hepatingenuity.activ=782.4712520394501,137.0971172435207,0.0010,0.0010
hepatingenuity.activ_lr0=793.6598088793972,733.8201487073734,0.0010,0.0010
hepatingenuity.activ_lr1=793.6598088793972,708.4594198701596,0.0010,0.0010
hepatingenuity.activ_lr2=863.0288612870702,688.3200175582547,0.0010,0.0010
hepatingenuity.activ_lr3=924.1929720121151,476.4833413885869,0.0010,0.0010
hepatingenuity.activ_lr4=895.8486280175821,684.5904986116055,0.0010,0.0010
hepatingenuity.activ_lr5=1065.9146919847801,669.6724228250092,0.0010,0.0010
hepatingenuity.activ_lr=733.987505733012,333.2698138372623,0.0010,0.0010
hepatingenuity.activ_rl0=798.1403831365958,774.135419662255,0.0010,0.0010
hepatingenuity.activ_rl1=879.1403831365982,927.1584109016609,0.0010,0.0010
hepatingenuity.activ_rl2=663.8725495360093,606.2706007319749,0.0010,0.0010
hepatingenuity.activ_rl3=672.0774912186373,477.2292451779167,0.0010,0.0010
hepatingenuity.activ_rl4=980.1357562118512,417.55694203153143,0.0010,0.0010
hepatingenuity.activ_rl5=857.0616309724317,334.7616214159219,0.0010,0.0010
hepatingenuity.activ_rl=1007.7341964170545,551.8196241108983,0.0010,0.0010
hepatingenuity.activa=683.2660480585845,259.4253386936105,0.0010,0.0010
hepatingenuity.activb=661.6348381680199,232.57280227773714,0.0010,0.0010
hepatingenuity.activc=646.3438104867594,326.18372783862964,11.188556839945969,11.188556839945969
hepatingenuity.activd=625.4585043855245,392.5691650889833,11.188556839945969,11.188556839945969
hepatingenuity.active=748.9055815196083,239.28593638170548,0.0010,0.0010
hepatingenuity.activf=629.1880233321735,428.3725469768145,11.188556839945969,11.188556839945969
hepatingenuity.activg=646.7167623814236,524.9670876950249,0.0010,0.0010
hepatingenuity.activh=634.3910449997825,767.3058744857829,0.0010,0.0010
hepatingenuity.activi=581.8231327097295,219.89243785913027,0.0010,0.0010
hepatingenuity.activj=1054.7261351448328,489.16370580719376,0.0010,0.0010
hepatingenuity.activk=710.1185844744579,429.4914026608085,0.0010,0.0010
hepatingenuity.activl=775.7581179354817,524.9670876950249,0.0010,0.0010
hepatingenuity.activm=770.536791410173,607.0165045213047,0.0010,0.0010
hepatingenuity.activn=767.9261281475192,431.35616213413374,11.188556839945969,11.188556839945969
hepatingenuity.activo=730.257986786363,525.7129914843548,0.0010,0.0010
hepatingenuity.activp=528.702357010712,799.3058744857833,0.0010,0.0010
hepatingenuity.activq=637.7659169094658,606.2706007319749,0.0010,0.0010
hepatingenuity.activr=496.0941383595467,829.3058744857835,0.0010,0.0010
hepatingenuity.activs=763.7238933746188,734.3058744857816,0.0010,0.0010
hepatingenuity.activt=668.041811782269,741.3058744857818,0.0010,0.0010
hepatingenuity.activu=481.87202493953424,137.0971172435207,0.0010,0.0010
hepatingenuity.activv=481.1261211502044,219.8924378591303,0.0010,0.0010
hepatingenuity.activw=481.1261211502044,345.2042744665394,0.0010,0.0010
hepatingenuity.activx=695.2005086878615,525.7129914843548,0.0010,0.0010
hepatingenuity.activy=726.5284678397138,607.0165045213047,0.0010,0.0010
hepatingenuity.activz=738.4629284689909,429.4914026608085,0.0010,0.0010
hepatingenuity.akt=1012.2096191530359,408.6060965595774,44.754227359783876,25.360728837210864
hepatingenuity.and_2=533.7123382979579,377.6510893023878,11.188556839944379,11.188556839944379
hepatingenuity.ask1=769.0449838315159,467.5324959166301,44.754227359783876,25.360728837210864
hepatingenuity.casp9=951.7914122173208,433.96682539679114,44.754227359783876,25.360728837210864
hepatingenuity.cot=991.324313051801,507.8113005404429,44.754227359783876,25.360728837210864
hepatingenuity.drain3=918.2257416974825,701.0003819768674,13.426268207924984,13.426268207924984
hepatingenuity.drain5=1080.8327677713824,762.1644927019123,13.426268207924984,13.426268207924984
hepatingenuity.drain6=1050.9966161981897,559.2786620042024,13.426268207924984,13.426268207924984
hepatingenuity.drain7=532.5934826139621,489.9096095965241,13.426268207935797,13.426268207935797
hepatingenuity.drain=940.602855377377,448.13899739405986,13.426268207924984,13.426268207924984
hepatingenuity.dummy=834.6418210820593,179.7467399497798,0.0010,0.0010
hepatingenuity.egfr=639.2577244881279,152.0151930301179,44.754227359783876,25.360728837210864
hepatingenuity.erk12=666.8561646933312,646.549405355786,44.754227359783876,25.360728837210864
hepatingenuity.grb2=639.2577244881279,275.08931826953756,44.754227359783876,25.360728837210864
hepatingenuity.gsk3=1032.349021464941,515.270338433741,44.754227359783876,25.360728837210864
hepatingenuity.hsp27=898.8322431749039,677.1314607183111,44.754227359783876,25.360728837210864
hepatingenuity.ifng=531.1016750353016,115.0183650793573,35.803381887832195,20.28858306977158
hepatingenuity.ifngr=526.6262522993226,147.5397702941372,44.75422735979024,25.360728837214467
hepatingenuity.igf1=764.5695610955365,115.01836507935874,35.80338188782711,20.288583069768695
hepatingenuity.igfr=760.0941383595581,150.52338545145827,44.754227359783876,25.360728837210864
hepatingenuity.ikb=945.8241819026823,654.0084432490868,44.754227359783876,25.360728837210864
hepatingenuity.ikk=947.315989481342,542.1228748496144,44.754227359783876,25.360728837210864
hepatingenuity.il1a=918.2257416974786,112.78065371137205,35.80338188782711,20.288583069768695
hepatingenuity.il1r=914.49622275083,146.79386650481194,44.754227359783876,25.360728837210864
hepatingenuity.il6=463.97033399561815,116.51017265801762,35.803381887832195,20.28858306977158
hepatingenuity.il6r=459.4949112596391,149.03157787279756,44.75422735979024,25.360728837214467
hepatingenuity.input0=655.6676078533809,69.21987241450694,13.426268207937705,13.426268207937705
hepatingenuity.input=775.0122141461515,69.21987241450694,13.426268207937705,13.426268207937705
hepatingenuity.irs1_s=827.9713831885714,204.9743620725376,44.754227359783876,25.360728837210864
hepatingenuity.irs1_t=759.3482345702283,203.4825544938752,44.754227359783876,25.360728837210864
hepatingenuity.jak1=525.8803485099927,245.25316669634307,44.75422735979024,25.360728837214467
hepatingenuity.jak2=458.74900747030927,246.7449742750034,44.75422735979024,25.360728837214467
hepatingenuity.jnk12=723.5448526823972,648.0412129344456,44.754227359783876,25.360728837210864
hepatingenuity.lps=977.152141054534,111.28884613271242,35.80338188782711,20.288583069768695
hepatingenuity.map3k1=686.9955670052361,467.5324959166301,44.754227359783876,25.360728837210864
hepatingenuity.map3k7=857.807534761764,468.27839970596267,44.754227359783876,25.360728837210864
hepatingenuity.mek12=624.3396487015316,554.0573354788888,44.754227359783876,25.360728837210864
hepatingenuity.mkk3=857.807534761764,556.295046846881,44.754227359783876,25.360728837210864
hepatingenuity.mkk4=768.2990800421861,555.5491430575485,44.754227359783876,25.360728837210864
hepatingenuity.mkk6=813.7992111913048,556.295046846881,44.754227359783876,25.360728837210864
hepatingenuity.mkk7=686.9955670052361,554.0573354788888,44.754227359783876,25.360728837210864
hepatingenuity.mtor=1012.9555229423657,600.30337041734,44.754227359783876,25.360728837210864
hepatingenuity.nfkb=948.8077970600016,768.8776268058783,44.754227359783876,25.360728837210864
hepatingenuity.nik=948.0618932706717,468.27839970596267,44.754227359783876,25.360728837210864
hepatingenuity.nucleus.activ0=613.7835651916578,868.4653119200575,0.0010,0.0010
hepatingenuity.nucleus.activ1=578.4503051147574,869.6050945031833,0.0010,0.0010
hepatingenuity.nucleus.activ2=559.0740012016187,869.6050945031833,0.0010,0.0010
hepatingenuity.nucleus.activ3=812.3906803013273,863.6212359417684,8.54836937345238,8.54836937345238
hepatingenuity.nucleus.activ4=778.4821484533384,990.4220483145202,0.0010,0.0010
hepatingenuity.nucleus.activ5=839.175571004784,863.6212359417684,8.54836937345238,8.54836937345238
hepatingenuity.nucleus.activ6=777.9122571617758,868.4653119200575,0.0010,0.0010
hepatingenuity.nucleus.activ7=595.547043861645,869.0352032116203,0.0010,0.0010
hepatingenuity.nucleus.activ8=613.7835651916578,970.475853109818,0.0010,0.0010
hepatingenuity.nucleus.activ9=590.4180222375786,969.9059618182549,0.0010,0.0010
hepatingenuity.nucleus.activ=728.3317147958026,868.4653119200575,0.0010,0.0010
hepatingenuity.nucleus.activ_lr0=659.3748685166905,935.1425930329175,0.0010,0.0010
hepatingenuity.nucleus.activa=744.8585622511267,867.8954206284944,0.0010,0.0010
hepatingenuity.nucleus.activb=637.7189994373001,869.0352032116203,0.0010,0.0010
hepatingenuity.nucleus.activc=679.3210637213926,869.0352032116203,0.0010,0.0010
hepatingenuity.nucleus.activd=699.2672589260941,868.4653119200575,0.0010,0.0010
hepatingenuity.nucleus.active=660.5146510998165,869.0352032116203,0.0010,0.0010
hepatingenuity.nucleus.activf=711.8048673404779,990.4220483145202,0.0010,0.0010
hepatingenuity.nucleus.activg=798.9982349496034,868.4653119200575,0.0010,0.0010
hepatingenuity.nucleus.atf1=573.3212834906908,984.153244107327,34.193477493775504,19.376303913139452
hepatingenuity.nucleus.atf2=682.7404114707717,883.2824855006934,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.cfos=727.7618235042415,983.0134615242044,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.cjun=798.4283436580423,984.7231353988931,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.ck2=873.0841028527833,808.0568350143915,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.creb=682.1705201792089,927.7340062426002,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.drain0=840.0304079421372,1003.5295480204711,10.258043248123418,10.258043248123418
hepatingenuity.nucleus.drain1=611.504000025406,1009.798352227658,10.258043248133136,10.258043248133136
hepatingenuity.nucleus.drain2=492.96661138032164,1003.5295480204672,10.258043248131678,10.258043248131678
hepatingenuity.nucleus.drain3=812.1057346555547,1003.5295480204711,10.258043248123418,10.258043248123418
hepatingenuity.nucleus.drain4=590.9879135291415,1034.303677764863,10.258043248133136,10.258043248133136
hepatingenuity.nucleus.drain5=754.5467142077009,1040.0025906804972,10.258043248123418,10.258043248123418
hepatingenuity.nucleus.drain6=886.7614938502957,1046.2713948876894,10.258043248123418,10.258043248123418
hepatingenuity.nucleus.drain7=547.1062840787979,1044.5617210129967,10.258043248131678,10.258043248131678
hepatingenuity.nucleus.drain8=696.9876937598423,907.7878110378974,10.258043248133136,10.258043248133136
hepatingenuity.nucleus.drain=689.5791069695244,945.9705275726122,10.258043248133136,10.258043248133136
hepatingenuity.nucleus.elk1=661.654433682944,983.5833528157654,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.erk12n=577.3105225316336,790.9600962675022,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.histh3=596.1169351532096,984.7231353988913,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.jnk12n=799.5681262411681,807.4869437228286,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.mdm2=885.0518199756043,940.2716146569862,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.msk12=597.2567177363354,928.8737888257261,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.nfkbn=856.5572553974589,985.293026690456,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.p38n=662.224324974507,788.1106398096877,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.p53=824.6433430699359,984.7231353988938,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.p90rskn=727.7618235042415,808.6267263059549,34.193477493770644,19.3763039131367
hepatingenuity.nucleus.source=932.3527971753285,820.0245521372145,10.258043248123418,10.258043248123418
hepatingenuity.nucleus.stat1n=522.6009585415919,984.7231353988899,34.193477493775504,19.376303913139452
hepatingenuity.nucleus.stat3n=482.70856813218836,984.7231353988906,34.193477493775504,19.376303913139452
hepatingenuity.nucleus=431.7023763205925,729.5950393712087,528.2910360158257,341.5683665597348
hepatingenuity.p38=814.5451149806347,643.5657901984694,44.754227359783876,25.360728837210864
hepatingenuity.p70s6=1068.8983071421019,727.1070146034087,44.754227359783876,25.360728837210864
hepatingenuity.p90rsk=598.2330160749881,689.8118251369153,44.754227359783876,25.360728837210864
hepatingenuity.pak=654.9217040640541,439.93405571142694,44.754227359783876,25.360728837210864
hepatingenuity.pdk1=1012.9555229423657,359.3764464638095,44.754227359783876,25.360728837210864
hepatingenuity.pi3k=759.3482345702283,272.8516069015481,44.754227359783876,25.360728837210864
hepatingenuity.pip2=1024.144079782313,228.8432833310917,44.754227359783876,25.360728837210864
hepatingenuity.pip3=1014.4473305210254,308.654988789382,44.754227359783876,25.360728837210864
hepatingenuity.pp2a=1147.2182050217325,321.3353532079889,44.754227359783876,25.360728837210864
hepatingenuity.prak=858.5534385510938,699.5085743982056,44.754227359783876,25.360728837210864
hepatingenuity.rac=759.3482345702283,375.78632982906265,44.754227359783876,25.360728837210864
hepatingenuity.raf1=623.5937449122018,467.5324959166301,44.754227359783876,25.360728837210864
hepatingenuity.ras=686.9955670052361,375.04042603973284,44.754227359783876,25.360728837210864
hepatingenuity.rasgap=599.7248236536477,275.08931826953756,44.754227359783876,25.360728837210864
hepatingenuity.shc=686.2496632159064,222.1301492271206,44.754227359783876,25.360728837210864
hepatingenuity.sitpec=801.8647505620278,325.81077594396777,44.754227359783876,25.360728837210864
hepatingenuity.sos=628.8150714375105,349.67969720251915,44.754227359783876,25.360728837210864
hepatingenuity.sos_erkp=599.4205679281365,516.4202547096231,0.0010,0.0010
hepatingenuity.source0=475.1588908355663,71.45758378249734,13.426268207935797,13.426268207935797
hepatingenuity.source1=874.2174181270234,69.21987241451329,13.426268207924984,13.426268207924984
hepatingenuity.source2=930.1602023267595,69.21987241451329,13.426268207924984,13.426268207924984
hepatingenuity.source3=989.086601683815,69.21987241451329,13.426268207924984,13.426268207924984
hepatingenuity.source4=541.5443280859199,70.71167999316752,13.426268207935797,13.426268207935797
hepatingenuity.source5=962.2340652679417,178.86772944599625,13.426268207924984,13.426268207924984
hepatingenuity.source6=1163.6280883869917,276.58112584820213,13.426268207924984,13.426268207924984
hepatingenuity.source=1039.8080593582424,197.51532417924165,13.426268207924984,13.426268207924984
hepatingenuity.stat11=547.5115584005574,443.66357465807414,44.75422735979024,25.360728837214467
hepatingenuity.stat13=516.9295030380349,443.66357465807414,44.75422735979024,25.360728837214467
hepatingenuity.stat1=536.3230015606101,304.9254698427283,44.75422735979024,25.360728837214467
hepatingenuity.stat33=484.85564009685294,443.6635746580748,44.75422735979024,25.360728837214467
hepatingenuity.stat3=472.92117946757577,299.7041433174203,44.75422735979024,25.360728837214467
hepatingenuity.tgfa=644.4790510134361,118.00198023667801,35.80338188782711,20.288583069768695
hepatingenuity.tlr4=972.6767183185557,145.3020589261523,44.754227359783876,25.360728837210864
hepatingenuity.tnfa=863.0288612870722,115.76426886869132,35.80338188782711,20.288583069768695
hepatingenuity.tnfr=858.5534385510938,149.0315778728014,44.754227359783876,25.360728837210864
hepatingenuity.traf2=857.807534761764,353.40921614917096,44.754227359783876,25.360728837210864
hepatingenuity.traf6=915.2421265401598,325.81077594396777,44.754227359783876,25.360728837210864
hepatingenuity=401.60303675077273,51.69008679261916,796.7938766206788,1025.6197134880874
