#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Thu Apr 10 17:09:59 EDT 2008
u937signaling.activ1s=933.8657306244007,246.53317443359052,11.879208496721766,11.879208496721766
u937signaling.activ1t=1181.3492409730175,612.8087697495463,0.0010,0.0010
u937signaling.activ1u=664.2076977485351,242.96941188456432,0.0010,0.0010
u937signaling.activ1v=664.2076977485351,135.26458818084367,0.0010,0.0010
u937signaling.activ1w=581.0532382713978,473.4260567212019,0.0010,0.0010
u937signaling.activ1x=545.0196391646388,246.5331744335844,11.879208496733161,11.879208496733161
u937signaling.activ1y=590.6399363629123,765.1137587343314,0.0010,0.0010
u937signaling.activ1z=813.0937775742666,302.3654543682338,0.0010,0.0010
u937signaling.activ20=665.395618598207,204.55997107845653,11.87920849673696,11.87920849673696
u937signaling.activ21=692.8520568335109,237.35184944446232,0.0010,0.0010
u937signaling.activ22=1041.966527944673,345.13060495647585,0.0010,0.0010
u937signaling.activ23=904.9596566156754,452.8354286601965,0.0010,0.0010
u937signaling.activ24=1312.812481670206,555.7885689652236,0.0010,0.0010
u937signaling.activ25=1288.2621174436224,614.3926642157775,0.0010,0.0010
u937signaling.activ26=1262.127858750808,713.3860683552266,0.0010,0.0010
u937signaling.activ27=1298.5574314741252,791.7888444336703,0.0010,0.0010
u937signaling.activ28=504.2343566591853,130.51290478215014,0.0010,0.0010
u937signaling.activ29=625.7982569424273,263.16406632901044,11.87920849673696,11.87920849673696
u937signaling.activ2=906.147577465355,248.1170688998217,11.879208496721766,11.879208496721766
u937signaling.activ2a=997.6174828901998,683.2920734968341,0.0010,0.0010
u937signaling.activ2b=1057.805472606985,692.0034930611056,0.0010,0.0010
u937signaling.activ2c=1221.7385498619126,352.2581300545162,0.0010,0.0010
u937signaling.activ2e=1076.0202589686435,126.55316861657215,0.0010,0.0010
u937signaling.activ2f=1114.8256733913076,127.34511584968774,0.0010,0.0010
u937signaling.activ2g=1108.490095526383,339.5869743246667,0.0010,0.0010
u937signaling.activ2h=1206.6915524327164,593.802036154772,0.0010,0.0010
u937signaling.activ2j=618.2747582278307,322.16413519612365,0.0010,0.0010
u937signaling.activ2k=581.0532382713978,328.4997130610484,0.0010,0.0010
u937signaling.activ2m=668.9593811472287,333.25139645974195,0.0010,0.0010
u937signaling.activ3=1175.4096367246566,298.8016918192197,11.879208496721766,11.879208496721766
u937signaling.activ4=1175.4096367246566,358.98968153600475,11.879208496721766,11.879208496721766
u937signaling.activ5=1181.3492409730175,421.1575393355728,0.0010,0.0010
u937signaling.activ6=785.3756244152208,125.76122138345656,0.0010,0.0010
u937signaling.activ7=743.4024210600944,243.76135911767992,0.0010,0.0010
u937signaling.activ8=809.9259886418042,199.4123140632067,0.0010,0.0010
u937signaling.activ9=863.7784004936645,199.4123140632067,0.0010,0.0010
u937signaling.activ=912.8791289468313,132.0967992483813,0.0010,0.0010
u937signaling.activ_lr0=882.7851340884388,775.9498997713583,0.0010,0.0010
u937signaling.activ_lr1=882.7851340884388,720.5135934532669,0.0010,0.0010
u937signaling.activ_lr2=998.4094301233154,727.6411185513073,0.0010,0.0010
u937signaling.activ_lr3=1063.349103238794,502.72810434647886,0.0010,0.0010
u937signaling.activ_lr4=1033.2551083804015,723.6813823857293,0.0010,0.0010
u937signaling.activ_lr5=1213.8190775307567,707.8424377234174,0.0010,0.0010
u937signaling.activ_lr9=883.5770813215544,496.3925264815541,0.0010,0.0010
u937signaling.activ_lr=861.4025587943178,350.674235588285,0.0010,0.0010
u937signaling.activ_rl0=852.532749783428,876.3688089304137,0.0010,0.0010
u937signaling.activ_rl1=1006.532749783429,901.7325852528573,0.0010,0.0010
u937signaling.activ_rl2=786.959518881452,640.526922908592,0.0010,0.0010
u937signaling.activ_rl3=795.6709384457236,503.52005157959445,0.0010,0.0010
u937signaling.activ_rl4=1122.7451457224636,440.164272930347,0.0010,0.0010
u937signaling.activ_rl=1152.0471933477404,582.7147748911538,0.0010,0.0010
u937signaling.activ_ud0=546.9995072474273,783.0774248693988,0.0010,0.0010
u937signaling.activ_ud1=511.36188175722566,810.003630795329,0.0010,0.0010
u937signaling.activa=807.5501469424574,272.2714595098413,0.0010,0.0010
u937signaling.activb=784.5836771821052,243.76135911767992,0.0010,0.0010
u937signaling.activc=768.3487589032349,343.1507368736861,11.879208496735272,11.879208496735272
u937signaling.activd=815.8655928901704,369.2849955665007,11.879208496735272,11.879208496735272
u937signaling.active=871.301899208262,244.9492799673526,11.879208496735272,11.879208496735272
u937signaling.activf=1142.4700324762825,385.57336940089573,0.0010,0.0010
u937signaling.activg=768.7447325197934,554.2046744989924,0.0010,0.0010
u937signaling.activh=772.4749510557442,755.113758734331,0.0010,0.0010
u937signaling.activi=694.6976662234839,257.6204356972013,11.87920849673696,11.87920849673696
u937signaling.activj=1201.9398690340229,516.1912073094439,0.0010,0.0010
u937signaling.activk=836.0602473346188,452.8354286601965,0.0010,0.0010
u937signaling.activl=905.751603848791,554.2046744989924,0.0010,0.0010
u937signaling.activm=900.2079732169818,641.3188701417076,0.0010,0.0010
u937signaling.activn=802.0065163106483,454.4193231264277,0.0010,0.0010
u937signaling.activo=857.4428226287398,554.996621732108,0.0010,0.0010
u937signaling.activp=643.0413106287136,807.1137587343316,0.0010,0.0010
u937signaling.activq=774.2883631516025,682.5001262637185,0.0010,0.0010
u937signaling.activr=605.5379438313258,845.113758734332,0.0010,0.0010
u937signaling.activs=864.2427675350533,751.1137587343313,0.0010,0.0010
u937signaling.activt=809.3500918487679,795.113758734332,0.0010,0.0010
u937signaling.activu=593.7243940012473,132.0967992483813,0.0010,0.0010
u937signaling.activv=586.9928425197633,237.82175486931143,11.87920849673696,11.87920849673696
u937signaling.activw=625.402283325871,475.0099511874331,0.0010,0.0010
u937signaling.activx=820.2213026723069,554.996621732108,0.0010,0.0010
u937signaling.activy=853.4830864631618,641.3188701417076,0.0010,0.0010
u937signaling.activz=866.1542421930113,452.8354286601965,0.0010,0.0010
u937signaling.akt=1156.798876746431,430.6609061329606,47.51683398694109,26.926205925933278
u937signaling.and_20=760.4292865720789,458.77503290856276,11.879208496735272,11.879208496735272
u937signaling.and_2=648.7647267027795,487.28513330072326,11.87920849673696,11.87920849673696
u937signaling.ask1=898.6240787507478,493.22473754909254,47.51683398694109,26.926205925933278
u937signaling.bad=1288.2621174436197,569.2516719281895,47.51683398694109,26.926205925933278
u937signaling.bcatenin=1190.0606605372861,613.6007169826627,47.51683398694109,26.926205925933278
u937signaling.bclxl=1286.6782229773885,524.1106796406007,47.51683398694109,26.926205925933278
u937signaling.casp9=1092.651150864068,454.4193231264285,47.51683398694109,26.926205925933278
u937signaling.cot=1134.6243542191944,535.9898881373346,47.51683398694109,26.926205925933278
u937signaling.drain2=1205.8996051996028,666.6611816014084,14.255050196076876,14.255050196076876
u937signaling.drain3=1057.013525373871,741.1042215142742,14.255050196076876,14.255050196076876
u937signaling.drain5=1257.3761753521162,774.3660053051292,14.255050196076876,14.255050196076876
u937signaling.drain9=1281.9265395786997,673.7887066994488,14.255050196076876,14.255050196076876
u937signaling.drain=1026.9195305154785,165.3585830392381,14.255050196076876,14.255050196076876
u937signaling.draina=649.1607003193398,562.1241468301492,14.255050196078907,14.255050196078907
u937signaling.drainb=1109.2820427595002,478.96968735301294,14.255050196076876,14.255050196076876
u937signaling.dummy=970.2888912536603,452.25675449853344,0.0010,0.0010
u937signaling.ecsit=939.8053348727586,368.0970747168288,47.51683398694109,26.926205925933278
u937signaling.egfr=760.8252601886347,134.47264094772598,47.51683398694109,26.926205925933278
u937signaling.erk12=790.1273078139117,654.7819731046707,47.51683398694109,26.926205925933278
u937signaling.gmcsf=527.9927736526535,105.48737221569763,38.01346718954789,21.540964740743807
u937signaling.gmcsfr=524.8249847201905,138.4323771133061,47.51683398693602,26.92620592593041
u937signaling.grb2=760.8252601886347,288.90235140526653,47.51683398694109,26.926205925933278
u937signaling.gsk3=1178.1814520405524,543.9093604684905,47.51683398694109,26.926205925933278
u937signaling.hsp27=1036.4228973128609,715.7619100545742,47.51683398694109,26.926205925933278
u937signaling.ifng=645.9929113868776,103.11153051635067,38.013467189546205,21.54096474074285
u937signaling.igf=893.8723953520629,104.69542498258748,38.01346718953675,21.54096474073749
u937signaling.igfr=889.1207119533607,131.30485201526653,47.51683398694109,26.926205925933278
u937signaling.ikb=1086.3155729991433,691.2115458279908,47.51683398694109,26.926205925933278
u937signaling.ikkab=1087.8994674653745,572.4194608606518,47.51683398694109,26.926205925933278
u937signaling.il10=484.4356758312956,106.279319448813,38.01346718954846,21.540964740744126
u937signaling.il10r=481.2678868988331,142.392113278884,47.516833986935595,26.926205925930173
u937signaling.il1a=1057.013525373875,99.15179435077833,38.01346718953675,21.54096474073749
u937signaling.il1b=1095.0269925634234,97.56789988454715,38.01346718953675,21.54096474073749
u937signaling.il1r=1072.0605228030627,128.92901031591975,47.51683398694109,26.926205925933278
u937signaling.il6=574.7176604064731,103.90347774946618,38.0134671895489,21.54096474074438
u937signaling.il6r=569.9659770077807,141.60016604576893,47.51683398693433,26.92620592592945
u937signaling.input0=778.2480993171838,71.1168622984839,14.255050196074174,14.255050196074174
u937signaling.input7=539.8719821493873,74.28465123094333,14.255050196080083,14.255050196080083
u937signaling.input=904.9596566156772,72.70075676471373,14.255050196076876,14.255050196076876
u937signaling.irakc=1090.2753091647212,303.15740160135016,47.51683398694109,26.926205925933278
u937signaling.irs1s=973.8590658967291,184.36531663401126,47.51683398694109,26.926205925933278
u937signaling.irs1t=888.3287647202451,202.5801029956699,47.51683398694109,26.926205925933278
u937signaling.jak1=640.4492807550681,284.9426152396905,47.51683398693433,26.92620592592945
u937signaling.jak2=569.1740297746651,286.5265097059225,47.51683398693433,26.92620592592945
u937signaling.jnk12=850.3152975306967,656.3658675709019,47.51683398694109,26.926205925933278
u937signaling.lps=1157.5908239795554,96.77595265143155,38.01346718953675,21.54096474073749
u937signaling.map3k1=811.5098831080327,493.22473754908964,47.51683398694109,26.926205925933278
u937signaling.mdm2=1317.5641650689101,345.92255218959986,47.51683398691407,26.926205925917973
u937signaling.mek12=744.9863155263229,585.0906165904985,47.51683398694109,26.926205925933278
u937signaling.mk2=1035.6309500797454,657.1578148040203,47.51683398694109,26.926205925933278
u937signaling.mkk3=992.8657994915034,587.4664582898481,47.51683398694109,26.926205925933278
u937signaling.mkk4=897.8321315176322,586.6745110567325,47.51683398694109,26.926205925933278
u937signaling.mkk6=946.1409127376834,587.4664582898481,47.51683398694109,26.926205925933278
u937signaling.mkk7=811.5098831080327,585.0906165904985,47.51683398694109,26.926205925933278
u937signaling.mtor=1157.5908239795467,634.1913450436681,47.51683398694109,26.926205925933278
u937signaling.nfkb=1109.4833619316062,795.1714197277917,47.51683398694109,26.926205925933278
u937signaling.nik=1088.69141469849,494.01668478220813,47.51683398694109,26.926205925933278
u937signaling.nucleus.activ0=654.2733000580913,871.688356725517,0.0010,0.0010
u937signaling.nucleus.activ1=619.0238819679181,872.8254347284261,0.0010,0.0010
u937signaling.nucleus.activ2=599.6935559184684,872.8254347284261,0.0010,0.0010
u937signaling.nucleus.activ3=915.8012407271173,871.1198177240626,0.0010,0.0010
u937signaling.nucleus.activ4=641.9951790122669,832.0693100895852,0.0010,0.0010
u937signaling.nucleus.activ5=938.2585312845705,866.8557752131585,8.528085021807355,8.528085021807355
u937signaling.nucleus.activ6=877.1405886282176,871.688356725517,0.0010,0.0010
u937signaling.nucleus.activ7=636.0800520115503,872.2568957269716,0.0010,0.0010
u937signaling.nucleus.activ8=663.9384630828162,968.3399869727655,0.0010,0.0010
u937signaling.nucleus.activ9=638.354208017368,966.065830966948,0.0010,0.0010
u937signaling.nucleus.activ=840.1855535336814,871.688356725517,0.0010,0.0010
u937signaling.nucleus.activa=856.6731845758591,871.1198177240626,0.0010,0.0010
u937signaling.nucleus.activb=626.1942305589866,916.1245600328185,0.0010,0.0010
u937signaling.nucleus.activc=791.2911994086028,872.2568957269716,0.0010,0.0010
u937signaling.nucleus.activd=811.1900644595066,871.688356725517,0.0010,0.0010
u937signaling.nucleus.active=691.7968741540818,867.7085837153362,0.0010,0.0010
u937signaling.nucleus.activf=838.4799365293181,975.1624549902187,0.0010,0.0010
u937signaling.nucleus.activg=859.026717094971,932.755451928246,0.0010,0.0010
u937signaling.nucleus.activh=983.4573819001913,945.5984269145893,0.0010,0.0010
u937signaling.nucleus.activi=640.4868103902515,835.209965837966,0.0010,0.0010
u937signaling.nucleus.activj=1005.0618639554586,951.8523559305881,0.0010,0.0010
u937signaling.nucleus.activk=1002.787707949641,982.5534620091261,0.0010,0.0010
u937signaling.nucleus.activl=981.7150999568292,999.6783207016376,0.0010,0.0010
u937signaling.nucleus.activm=962.4214388463782,1004.1440203770394,0.0010,0.0010
u937signaling.nucleus.activn=799.8192844304186,926.8366398665939,0.0010,0.0010
u937signaling.nucleus.activo=720.7923632282566,872.8254347284261,0.0010,0.0010
u937signaling.nucleus.activp=738.417072273343,877.9422857415154,0.0010,0.0010
u937signaling.nucleus.activq=754.3361643140664,1003.5894050629388,0.0010,0.0010
u937signaling.nucleus.activr=753.7676253126119,875.0995907342435,0.0010,0.0010
u937signaling.nucleus.and_2=868.8967731071332,1013.5388375883947,8.528085021807355,8.528085021807355
u937signaling.nucleus.ap1=857.8102625787661,1037.7017451502038,34.11234008726821,19.330326049451983
u937signaling.nucleus.atf1=613.9070309548289,980.2793060033059,34.11234008726336,19.330326049449237
u937signaling.nucleus.atf2=794.7024334173271,886.4703707633319,34.11234008726821,19.330326049451983
u937signaling.nucleus.cfos=845.8709435482233,971.1826819800381,34.11234008726821,19.330326049451983
u937signaling.nucleus.chop=701.4620371788048,994.4927810396655,34.11234008726821,19.330326049451983
u937signaling.nucleus.cjun=897.6079926805743,971.1826819800381,34.11234008726821,19.330326049451983
u937signaling.nucleus.creb=819.1496104798664,916.0343988389609,34.11234008726821,19.330326049451983
u937signaling.nucleus.drain0=943.0911127969298,1015.5287240934808,10.23370202617655,10.23370202617655
u937signaling.nucleus.drain1=658.8216120697284,1029.1736601283872,10.23370202617461,10.23370202617461
u937signaling.nucleus.drain2=533.743031749758,1006.4321000702117,10.233702026178491,10.233702026178491
u937signaling.nucleus.drain3=910.6843897140287,1024.6253481167512,10.23370202617655,10.23370202617655
u937signaling.nucleus.drain4=984.8005258497409,867.5572827302223,10.23370202617655,10.23370202617655
u937signaling.nucleus.drain5=1051.1135230732668,910.349008824416,10.23370202617655,10.23370202617655
u937signaling.nucleus.drain6=1055.6618350848921,959.8119019509394,10.23370202619594,10.23370202619594
u937signaling.nucleus.drain7=1052.5898679854017,977.198056445571,10.23370202617655,10.23370202617655
u937signaling.nucleus.drain8=935.3970389138526,1055.592391226517,10.23370202617655,10.23370202617655
u937signaling.nucleus.drain9=578.657612864656,1023.4882701138416,10.233702026178008,10.233702026178008
u937signaling.nucleus.drain=847.0080215511352,934.2276468855009,10.23370202617655,10.23370202617655
u937signaling.nucleus.draina=867.4754256034936,1065.5601562214683,10.23370202617655,10.23370202617655
u937signaling.nucleus.drainb=790.1541214056958,898.9782287953315,10.23370202617655,10.23370202617655
u937signaling.nucleus.drainc=630.3946619970092,1040.5444401574778,10.23370202617461,10.23370202617461
u937signaling.nucleus.draind=709.9901222006255,1039.407362154569,10.23370202617461,10.23370202617461
u937signaling.nucleus.draine=746.3766182937073,1047.3669081749306,10.23370202617461,10.23370202617461
u937signaling.nucleus.drainf=795.2709724187856,1038.8388231531148,10.23370202617655,10.23370202617655
u937signaling.nucleus.elk1=790.7226604071463,961.5175189553137,34.11234008726821,19.330326049451983
u937signaling.nucleus.erk12n=617.8868039650075,794.3670525277184,34.11234008726821,19.330326049451983
u937signaling.nucleus.histh3=650.2935270479086,989.3759300265796,34.11234008726821,19.330326049451983
u937signaling.nucleus.ifnalphatxn=992.2857482776765,985.563980623299,34.112340087261714,19.330326049448303
u937signaling.nucleus.ifnbetatxn=939.0194449922768,1030.1914608560642,34.11234008726821,19.330326049451983
u937signaling.nucleus.il6txn=1008.473097964183,916.6029378404156,34.11234008726821,19.330326049451983
u937signaling.nucleus.jnk12n=897.7592936656877,834.5133319969884,34.11234008726821,19.330326049451983
u937signaling.nucleus.max=735.5743772660692,995.0613200411236,34.11234008726821,19.330326049451983
u937signaling.nucleus.mef2=782.1945753853303,993.3557030367602,34.11234008726821,19.330326049451983
u937signaling.nucleus.msk12=637.7856690159118,931.3849518782303,34.11234008726821,19.330326049451983
u937signaling.nucleus.myc=736.711455268978,1020.0770361051174,34.11234008726821,19.330326049451983
u937signaling.nucleus.nfkbn=955.5989708289236,971.1826819800384,34.11234008726821,19.330326049451983
u937signaling.nucleus.p38n=702.5991151817138,791.5243575204464,34.11234008726821,19.330326049451983
u937signaling.nucleus.p53=923.7607867474771,975.7309939916737,34.11234008726821,19.330326049451983
u937signaling.nucleus.p90rskn=809.057926980565,809.0344305194191,34.11234008726821,19.330326049451983
u937signaling.nucleus.stat1n=563.3070598253871,980.2793060033108,34.11234008726336,19.330326049449237
u937signaling.nucleus.stat3n=523.5093297235788,987.6703130222185,34.11234008726336,19.330326049449237
u937signaling.nucleus.stat5n=516.168911331023,845.4715152388512,34.11234008726472,19.330326049450008
u937signaling.nucleus.tgfbetatxn=1005.0618639554567,956.400667942224,34.11234008726821,19.330326049451983
u937signaling.nucleus.tnfalphatxn=975.1126215733681,887.3461529641312,34.11234008726821,19.330326049451983
u937signaling.nucleus=473.14796717618094,733.1570238016332,623.778686678601,354.3839554061377
u937signaling.p1433=1267.6714893826143,629.4396616449745,47.51683398694109,26.926205925933278
u937signaling.p38=946.932859970799,680.1242845643725,47.51683398694109,26.926205925933278
u937signaling.p70s6=1216.9868664632163,768.8223746733189,47.51683398694109,26.926205925933278
u937signaling.p90rsk=717.2681623672771,700.7149126253751,47.51683398694109,26.926205925933278
u937signaling.pak=777.4561520840622,463.9226899238127,47.51683398694109,26.926205925933278
u937signaling.pdk1=1157.5908239795467,378.3923887473315,47.51683398694109,26.926205925933278
u937signaling.pi3k=888.3287647202451,286.5265097059227,47.51683398694109,26.926205925933278
u937signaling.pip2=1190.0606605372861,239.80162295210278,47.51683398694109,26.926205925933278
u937signaling.pip3=1159.174718445778,324.53997689547117,47.51683398694109,26.926205925933278
u937signaling.pp2a=1239.161388990453,274.6473012091888,47.51683398694109,26.926205925933278
u937signaling.prak=993.657746724619,739.520327048042,47.51683398694109,26.926205925933278
u937signaling.pten=946.932859970799,311.8688211656217,47.51683398694109,26.926205925933278
u937signaling.rac=888.3287647202451,395.8152278758745,47.51683398694109,26.926205925933278
u937signaling.raf1=744.1943682932073,493.22473754908964,47.51683398694109,26.926205925933278
u937signaling.ras=811.5098831080327,395.02328064275713,47.51683398694109,26.926205925933278
u937signaling.rasgap=718.8520568335083,288.90235140526653,47.51683398694109,26.926205925933278
u937signaling.receptor=641.2412279881837,141.6001660457682,47.51683398693433,26.92620592592945
u937signaling.shc=810.7179358749171,232.6740978540595,47.51683398694109,26.926205925933278
u937signaling.socs1=486.0195702975267,649.2383424728636,47.516833986935595,26.926205925930173
u937signaling.socs3=529.5766681188841,645.2786063072857,47.51683398693602,26.92620592593041
u937signaling.sos=749.7379989250164,368.09707471682583,47.51683398694109,26.926205925933278
u937signaling.sos_erkp=716.0221154392237,510.1950517213695,0.0010,0.0010
u937signaling.source0=586.5968689032073,72.7007567647122,14.255050196079921,14.255050196079921
u937signaling.source1=1010.2886386200511,70.32491506536695,14.255050196076876,14.255050196076876
u937signaling.source2=1069.6846811037205,68.74102059913577,14.255050196076876,14.255050196076876
u937signaling.source3=1167.886138010054,67.15712613290458,14.255050196076876,14.255050196076876
u937signaling.source4=657.0801726504957,71.11686229848154,14.255050196078907,14.255050196078907
u937signaling.source5=497.1068315611448,73.49270399782735,14.255050196080694,14.255050196080694
u937signaling.source6=1106.1142538270378,68.74102059913577,14.255050196076876,14.255050196076876
u937signaling.source7=955.6442795350752,344.33865772336213,14.255050196076876,14.255050196076876
u937signaling.source8=1257.3761753521162,235.8418867865259,14.255050196076876,14.255050196076876
u937signaling.source=1206.6915524327183,206.53983916124895,14.255050196076876,14.255050196076876
u937signaling.stat11=663.4157505154202,528.0704158061776,47.51683398693433,26.92620592592945
u937signaling.stat13=630.945913957681,528.0704158061776,47.51683398693433,26.92620592592945
u937signaling.stat1=661.831856049189,396.6071751089893,47.51683398693433,26.92620592592945
u937signaling.stat33=596.8921829337105,528.0704158061776,47.51683398693433,26.92620592592945
u937signaling.stat3=594.5163412343637,397.3991223421049,47.51683398693433,26.92620592592945
u937signaling.stat5=556.5028740448151,397.3991223421055,47.51683398693433,26.92620592592945
u937signaling.stat5dimer=554.1270323454684,520.1509434750225,47.51683398693433,26.92620592592945
u937signaling.tak1tab1=992.8657994915034,481.34552905235864,47.51683398694109,26.926205925933278
u937signaling.tgfa=766.3688908204443,103.11153051634874,38.013467189552955,21.540964740746677
u937signaling.tlr4=1152.8391405808532,128.92901031591975,47.51683398694109,26.926205925933278
u937signaling.tnfa=998.4094301233212,99.94374158389392,38.01346718953675,21.54096474073749
u937signaling.tnfr=993.657746724619,131.30485201526653,47.51683398694109,26.926205925933278
u937signaling.traf2=992.8657994915034,372.05681088240675,47.51683398694109,26.926205925933278
u937signaling.traf6=1053.845736441404,342.7547632571298,47.51683398694109,26.926205925933278
u937signaling=482.4276096070155,51.71317096011053,955.1448203132035,1025.5736003496174
