#This file specifies layout and hierarchical properties of nodes.
#
#Structur is as follows: Element Identifier = Layout Properties.
#Element Identifier: HierarchicalName, separated by point.
#Layout Properties : PosX, PosY, Width, Height, separated by comma (GlobalFullBounds: Label included).
#
#Wed May 09 10:15:29 EDT 2007
fastnftrail.smac=1281.535582241347,517.4583228824283,51.318180705914116,29.080302400018
fastnftrail.sos=468.9977210647577,255.73560128239055,51.31818070588495,29.080302400001468
fastnftrail.stat1=244.05302897060042,438.77044580006685,51.31818070589041,29.08030240000457
fastnftrail.tnf=699.9295342412661,124.87424048237224,51.31818070588495,29.080302400001468
fastnftrail.tnfr=699.9295342412661,203.5621175647381,51.31818070588495,29.080302400001468
fastnftrail.tradd=701.6401402647958,298.500751870636,51.31818070588495,29.080302400001468
fastnftrail.traf2=793.1575625236344,283.1052976588688,51.31818070588495,29.080302400001468
fastnftrail.trail=990.7325582413138,122.3083314470777,51.31818070588495,29.080302400001468
fastnftrail.xiap=1115.6067979589668,573.9083216589081,51.318180705914116,29.080302400018
fastnftrail=201.28787838235795,51.318181470591284,1197.4242164707846,1026.3636141178154
